??????? ???? ? ??????? ??? ?????,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ID ????????:,187548892,,,,,,,,,,,,,,,
???????? ????????:,BUDs,,,,,,,,,,,,,,,
????? ???????????:,23/04/2026 14:46,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,???????? ?????????,,????,,,,,,?????????????????,,??????????????,,,,
,,Alst-60-mix-29,????? ????? ?????? ????? ???????????? – ????? ?????? ? ?????? ???????!,8950,12730,,,,,6335,,0,,0,,0
,,Alst-60-mix-31,????? ????? ?????? ????? ???????????? – ????? ?????? ? ?????? ???????!,11345,14611,,,,4920,8866,18621,0,,0,,0
,,Alst-60-mix-35,????? ????? ?????? ????? ???????????? – ????? ?????? ? ?????? ???????!,9900,11150,,,,4801,8581,16560,0,,0,,0
,,Alst-60-mix-49,????? ????? ?????? ????? ???????????? – ????? ?????? ? ?????? ???????!,23600,29900,,,,7174,16914,42480,0,,0,,0
,,Alst-60-mix-7,"????????? ""???? ????????????"", ?? ???????, ?????? 60 ??, ????????",2700,4530,,,,,2152,,0,,0,,0
,,Alst-60-mix-9,????? ????? ?????? ?? ????? ???????????? ????????????,3100,4230,,,,,2017,,0,,0,,0
,,Alst-80-mix-9,????? ????? ?????? ?? ????? ???????????? ???????????? ??????? 80 ??,3200,4930,,,,3200,,,,,,,
,,CX-P-50-11,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,19500,24000,,,,,,,,,,,
,,CX-P-50-13,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,40000,48000,,,,,,,,,,,
,,CX-P-50-15,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,16000,28000,,,,,,,,,,,
,,CX-P-50-17,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,16800,28000,,,,,,,,,,,
,,CX-P-50-18,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,26800,31000,,,,,,,,,,,
,,CX-P-50-19,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,21800,31000,,,,,,,,,,,
,,CX-P-50-21,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,22800,31000,,,,,,,,,,,
,,CX-P-50-23,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,25800,31000,,,,,,,,,,,
,,CX-P-50-25,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,26800,31000,,,,,,,,,,,
,,CX-P-50-27,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,28800,31000,,,,,,,,,,,
,,CX-P-50-29,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,31800,39000,,,,,,,,,,,
,,CX-P-50-31,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,32800,39000,,,,,,,,,,,
,,CX-P-50-33,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,48800,55000,,,,,,,,,,,
,,CX-P-50-35,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,36800,45000,,,,,,,,,,,
,,CX-P-50-37,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,38800,45000,,,,,,,,,,,
,,CX-P-50-39,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,41800,45000,,,,,,,,,,,
,,CX-P-50-41,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,45800,49000,,,,,,,,,,,
,,CX-P-50-45,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,48800,52000,,,,,,,,,,,
,,CX-P-50-49,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,58800,65000,,,,,,,,,,,
,,CX-P-50-50,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,84560,95760,,,,,,,,,,,
,,CX-P-50-51,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,58800,65000,,,,,,,,,,,
,,CX-P-50-55,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,92960,99760,,,,,,,,,,,
,,CX-P-50-7,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,14000,18000,,,,,,,,,,,
,,CX-P-50-9,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,14500,18000,,,,,,,,,,,
,,CX-P-60-11,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,19500,24000,,,,,,,,,,,
,,CX-P-60-13,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,40000,48000,,,,,,,,,,,
,,CX-P-60-15,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,16000,28000,,,,,,,,,,,
,,CX-P-60-17,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,16800,28000,,,,,,,,,,,
,,CX-P-60-18,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,26800,31000,,,,,,,,,,,
,,CX-P-60-19,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,21800,31000,,,,,,,,,,,
,,CX-P-60-21,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,22800,31000,,,,,,,,,,,
,,CX-P-60-23,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,25800,31000,,,,,,,,,,,
,,CX-P-60-25,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,26800,31000,,,,,,,,,,,
,,CX-P-60-27,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,28800,31000,,,,,,,,,,,
,,CX-P-60-29,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,31800,39000,,,,,,,,,,,
,,CX-P-60-31,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,32800,39000,,,,,,,,,,,
,,CX-P-60-33,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,48800,55000,,,,,,,,,,,
,,CX-P-60-35,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,36800,45000,,,,,,,,,,,
,,CX-P-60-37,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,38800,45000,,,,,,,,,,,
,,CX-P-60-39,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,41800,45000,,,,,,,,,,,
,,CX-P-60-41,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,45800,49000,,,,,,,,,,,
,,CX-P-60-45,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,48800,52000,,,,,,,,,,,
,,CX-P-60-49,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,58800,65000,,,,,,,,,,,
,,CX-P-60-50,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,84560,95760,,,,,,,,,,,
,,CX-P-60-51,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,58800,65000,,,,,,,,,,,
,,CX-P-60-55,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,92960,99760,,,,,76386,,,,,,
,,CX-P-60-7,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,14000,18000,,,,,,,,,,,
,,CX-P-60-9,????? ?? ?????????????? ??? Pink X-pression — ?????????? ?? ?????,14500,18000,,,,,,,,,,,
,,Cool-Blue-40-11,"????? ????? ?????? ?? 11 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",2230,2900,,,,,,,,,,,
,,Cool-Blue-40-15,"????? ????? ?????? ?? 15 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",2955,3840,,,,,,,,,,,
,,Cool-Blue-40-17,"????? ????? ?????? ?? 17 ????????? ??? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",3315,4305,,,,,,,,,,,
,,Cool-Blue-40-31,"????? ????? ?????? ?? 31 ????????? ???? ????? ????????, ???????? ??????????? ???????. ?????? 40 ???????????.",5840,7590,,,,,,,,,,,
,,Deep-purple60-23,"????? ????? ??????, ?? 23 ??? ?????????? ????? ????? Deep purple ??????? 60 ??",16660,19900,,3000,,,14230,,,,,,
,,Diantus-Nroz-11,????? ????? ?????? ?? 11 ????????? (???????) ?????????? ???????? ????? ? ??????? ????????,5142,7700,4600,,,4122,4370,,,,,,
,,Diantus-Nroz-13,????? ????? ?????? ?? 13 ????????? (???????) ?????????? ???????? ????? ? ??????? ????????,9240,12700,,,,6221,7508,16632,0,,0,,0
,,Diantus-Nroz-15_,????? ????? ?????? ?? 15 ????????? (???????) ?????????? ???????? ????? ? ??????? ????????,6800,8700,4450,,,2756,4518,12240,0,,0,,0
,,Diantus-Nroz-17,????? ????? ?????? ?? 17 ????????? (???????) ?????????? ???????? ????? ? ??????? ????????,7644,9700,6174,,,2993,5400,13760,0,,0,,0
,,Diantus-Nroz-19,????? ????? ?????? ?? 19 ????????? (???????) ?????????? ???????? ????? ? ??????? ????????,8484,10700,6716,,,3248,5957,15272,0,,0,,0
,,Diantus-Nroz-21,????? ????? ?????? ?? 21 ???????? (????????) ?????????? ???????? ????? ? ??????? ????????,9324,11700,5600,,,3513,6631,16784,0,,0,,0
,,Diantus-Nroz-23,????? ????? ?????? ?? 23 ????????? (???????) ?????????? ???????? ????? ? ??????? ????????,10184,12700,,,,3485,6655,18332,0,,0,,0
,,Diantus-Nroz-24,????? ????? ?????? ?? 24 ????????? (???????) ?????????? ???????? ????? ? ??????? ????????,16632,18700,13432,,,5876,13810,29938,0,,0,,0
,,Diantus-Nroz-25,????? ????? ?????? ?? 25 ????????? (???????) ?????????? ???????? ????? ? ??????? ????????,11005,13700,8888,,,,9139,,,,,,
,,Diantus-Nroz-27,????? ????? ?????? ?? 27 ????????? (???????) ?????????? ???????? ????? ? ??????? ????????,11885,14700,10763,,,,11060,,,,,,
,,Diantus-Nroz-29,????? ????? ?????? ?? 29 ????????? (???????) ?????????? ???????? ????? ? ??????? ????????,12840,14700,11247,,,,12172,,,,,,
,,Diantus-Nroz-31,????? ????? ?????? ?? 31 ???????? (????????) ?????????? ???????? ????? ? ??????? ????????,13524,15700,,,,,7429,,,,,,
,,Diantus-Nroz-32,????? ????? ?????? ?? 32 ????????? (???????) ?????????? ???????? ????? ? ??????? ????????,22008,24700,17773,,,,17538,,,,,,
,,Diantus-Nroz-33,????? ????? ?????? ?? 33 ????????? (???????) ?????????? ???????? ????? ? ??????? ????????,22690,25700,19875,,,,18842,,,,,,
,,Diantus-Nroz-34,????? ????? ?????? ?? 34 ????????? (???????) ?????????? ???????? ????? ? ??????? ????????,23350,25700,18858,,,,19389,,,,,,
,,Diantus-Nroz-35,????? ????? ?????? ?? 35 ????????? (???????) ?????????? ???????? ????? ? ??????? ????????,13730,17700,,,,,12905,,,,,,
,,Diantus-Nroz-37,????? ????? ?????? ?? 37 ????????? (???????) ?????????? ???????? ????? ? ??????? ????????,14490,17700,,,,,10144,,,,,,
,,Diantus-Nroz-39,????? ????? ?????? ?? 39 ????????? (???????) ?????????? ???????? ????? ? ??????? ????????,15246,18700,,,,,12660,,,,,,
,,Diantus-Nroz-41,????? ????? ?????? ?? 41 ???????? (????????) ?????????? ???????? ????? ? ??????? ????????,16005,18700,,,,,15173,,,,,,
,,Diantus-Nroz-45,????? ????? ?????? ?? 45 ????????? (???????) ?????????? ???????? ????? ? ??????? ????????,19404,22700,,,,,9385,,,,,,
,,Diantus-Nroz-49,????? ????? ?????? ?? 49 ????????? (???????) ?????????? ???????? ????? ? ??????? ????????,21085,23700,,,,,10219,,,,,,
,,Diantus-Nroz-55,????? ????? ?????? ?? 55 ????????? (???????) ?????????? ???????? ????? ? ??????? ????????,37464,39700,,,,,31109,,,,,,
,,Diantus-Nroz-56,????? ????? ?????? ?? 56 ????????? (???????) ?????????? ???????? ????? ? ??????? ????????,38136,42700,,,,,31666,,,,,,
,,Diantus-Nroz-7,????? ????? ?????? ?? 7 ????????? (???????) ?????????? ???????? ????? ? ??????? ????????,5200,8700,,,,2883,4930,9360,0,,0,,0
,,Diantus-Nroz-9,????? ????? ?????? ?? 9 ????????? (???????) ?????????? ???????? ????? ? ??????? ????????,4284,6700,2600,,,2232,3054,7712,0,,0,,0
,,Diantus-Troz-11,????? ????? ?????? ?? 11 ????????? (???????) ??????????? ???????? ????? ? ??????? ????????,4100,6980,2600,,,4100,,,,,,,
,,Diantus-Troz-13,????? ????? ?????? ?? 13 ????????? (???????) ??????????? ???????? ????? ? ??????? ????????,7150,9440,,,,3811,,,,,,,
,,Diantus-Troz-15,????? ????? ?????? ?? 15 ????????? (???????) ??????????? ???????? ????? ? ??????? ????????,5440,8990,3600,,,3253,,,,,,,
,,Diantus-Troz-17,????? ????? ?????? ?? 17 ????????? (???????) ??????????? ???????? ????? ? ??????? ????????,6120,11250,3980,,,3502,,,,,,,
,,Diantus-Troz-19,????? ????? ?????? ?? 19 ????????? (???????) ??????????? ???????? ????? ? ??????? ????????,6790,9240,4990,,,3747,,,,,,,
,,Diantus-Troz-21,????? ????? ?????? ?? 21 ???????? (????????) ??????????? ???????? ????? ? ??????? ????????,7460,11555,,,,3992,,,,,,,
,,Diantus-Troz-23,????? ????? ?????? ?? 23 ????????? (???????) ??????????? ???????? ????? ? ??????? ????????,9320,11560,,,,4585,,,,,,,
,,Diantus-Troz-25,????? ????? ?????? ?? 25 ????????? (???????) ??????????? ???????? ????? ? ??????? ????????,8850,13190,,,,4500,,,,,,,
,,Diantus-Troz-29,????? ????? ?????? ?? 29 ????????? (???????) ??????????? ???????? ????? ? ??????? ????????,10240,15440,7460,,,5008,,,,,,,
,,Diantus-Troz-7,????? ????? ?????? ?? 7 ????????? (???????) ??????????? ???????? ????? ? ??????? ????????,4200,6980,,,,2760,,,,,,,
,,Diantus-brut-13,????? ????? ?????? ?? 13 ????? ??????? ??????? ????? ? ??????? ????????,6670,9215,,,,3162,5859,8418,0,,0,,0
,,Diantus-brut-27,????? ????? ?????? ?? 27 ????? ??????? ??????? ????? ? ??????? ????????,10700,13605,,,,3809,10144,19260,,,,,
,,Diantus-brut-29,????? ????? ?????? ?? 29 ????? ??????? ??????? ????? ? ??????? ????????,11500,13215,,,,4988,10902,,,,,,
,,Diantus-brut-31,????? ????? ?????? ?? 31 ????? ??????? ???????? ? ??????? ????????,12222,14820,,,,4723,11586,22000,,,,,
,,Diantus-brut-41,????? ????? ?????? ?? 41 ????????? (???????) ?????????? ???????? ?????,12050,14450,,,,8465,11423,21690,,,,,
,,Diantus-fiolet-11,????? ????? ?????? ?? 11 ????????? (???????) ????? ?????????? ????? ? ??????? ????????,4570,6980,2600,,,2496,4332,8226,0,,0,,0
,,Diantus-fiolet-7,????? ????? ?????? ?? 7 ????????? (???????) ????? ?????????? ????? ? ??????? ????????,4200,6980,2600,,,2432,3982,7560,0,,0,,0
,,Diantus-fiolet-13,????? ????? ?????? ?? 13 ????????? (???????) ????? ?????????? ????? ? ??????? ????????,7100,9300,,,,3452,6731,12780,0,,0,,0
,,Diantus-fiolet-15,????? ????? ?????? ?? 15 ????????? (???????) ????? ?????????? ????? ? ??????? ????????,6100,8230,,,,3220,5783,10980,0,,0,,0
,,Diantus-fiolet-17,????? ????? ?????? ?? 17 ????????? (???????) ????? ?????????? ????? ? ??????? ????????,6850,8230,,,,3466,6494,12330,0,,0,,0
,,Diantus-fiolet-19,????? ????? ?????? ?? 19 ????????? (???????) ????? ?????????? ????? ? ??????? ????????,7600,9230,,,,3673,7205,13680,0,,0,,0
,,Diantus-fiolet-21,????? ????? ?????? ?? 21 ????????? (???????) ????? ?????????? ????? ? ??????? ????????,8300,9830,,,,3338,7868,10475,,,,,
,,Diantus-fiolet-23,????? ????? ?????? ?? 23 ????????? (???????) ????? ?????????? ????? ? ??????? ????????,11500,13300,,,,4156,10902,20700,0,,0,,0
,,Diantus-fiolet-27,????? ????? ?????? ?? 27 ????????? (???????) ????? ?????????? ????? ? ??????? ????????,10700,13600,,,,5177,,19260,0,,0,,0
,,Diantus-fiolet-25,????? ????? ?????? ?? 25 ????????? (???????) ????? ?????????? ????? ? ??????? ????????,9870,11200,,,,4248,8888,17766,0,,0,,0
,,Diantus-fiolet-9,????? ????? ?????? ?? 7 ????????? (???????) ????? ?????????? ????? ? ??????? ????????,3540,7980,,,,3540,,,,,,,
,,Diantus-mix-11,????? ????? ?????? ?? 11 ????????? (???????) ? ??????????? ???????? ?????????? ?? ??????????? ?????????? ?? ????? ???????? ????? ? ??????? ????????,2800,4900,2600,,,,,,,,,,
,,Diantus-mix-13,????? ????? ?????? ?? 13 ????????? (???????) ? ??????????? ???????? ?????????? ?? ??????????? ?????????? ?? ????? ???????? ????? ? ??????? ????????,7100,8190,,,,,,,,,,,
,,Diantus-mix-15,????? ????? ?????? ?? 15 ??????? ? ??????????? ???????? ?????????? ?? ??????????? ?????????? ?? ????? ???????? ?????,4760,6999,3600,,,,,,,,,,
,,Diantus-mix-17,????? ????? ?????? ?? 17 ??????? ? ??????????? ???????? ?????????? ?? ??????????? ?????????? ?? ????? ???????? ?????,3960,4999,,,,,,,,,,,
,,Diantus-mix-19,????? ????? ?????? ?? 19 ????????? (???????) ? ??????????? ???????? ?????????? ?? ??????????? ?????????? ?? ????? ???????? ????? ? ??????? ????????,5880,8250,4200,,,,,,,,,,
,,Diantus-mix-21,????? ????? ?????? ?? 21 ????????? (???????) ? ??????????? ???????? ?????????? ?? ??????????? ?????????? ?? ????? ???????? ????? ? ??????? ????????,4900,6950,4900,,,,,,,,,,
,,Diantus-mix-25,????? ????? ?????? ?? 25 ????????? (???????) ? ??????????? ???????? ?????????? ?? ??????????? ?????????? ?? ????? ???????? ????? ? ??????? ????????,5500,8190,,,,,,,,,,,
,,Diantus-mix-29,????? ????? ?????? ?? 29 ????????? (???????) ? ??????????? ???????? ?????????? ?? ??????????? ?????????? ?? ????? ???????? ????? ? ??????? ????????,8680,11190,,,,,,,,,,,
,,Diantus-mix-35,????? ????? ?????? ?? 35 ??????? ? ??????????? ???????? ?????????? ?? ??????????? ?????????? ?? ????? ???????? ?????,11340,14300,,,,,,,,,,,
,,Diantus-mix-7,????? ????? ?????? ?? 7 ????????? (???????) ? ??????????? ???????? ?????????? ?? ??????????? ?????????? ?? ????? ???????? ????? ? ??????? ????????,4200,6900,,,,,,,,,,,
,,Diantus-mix-9,????? ????? ?????? ?? 9 ????????? (???????) ? ??????????? ???????? ?????????? ?? ??????????? ?????????? ?? ????? ???????? ????? ? ??????? ????????,2550,4900,,,,,,,,,,,
,,Diantus-mixF-11,????? ????? ?????? ?? 11 ??????? ? ??????????? ?????????? ???????? ????? ?????? ?? ??????????? ???????? ?? ???????????,2600,4900,2600,,,,,,,,,,
,,Diantus-mixF-13,????? ????? ?????? ?? 13 ??????? ? ??????????? ?????????? ???????? ????? ?????? ?? ??????????? ???????? ?? ???????????,7100,9250,,,,,,,,,,,
,,Diantus-mixF-15,????? ????? ?????? ?? 15 ??????? ? ??????????? ?????????? ???????? ????? ?????? ?? ??????????? ???????? ?? ???????????,3500,5220,3600,,,,,,,,,,
,,Diantus-mixF-17,????? ????? ?????? ?? 17 ??????? ? ??????????? ?????????? ???????? ????? ?????? ?? ??????????? ???????? ?? ???????????,3900,5720,3980,,,,,,,,,,
,,Diantus-mixF-19,????? ????? ?????? ?? 19 ??????? ? ??????????? ?????????? ???????? ????? ?????? ?? ??????????? ???????? ?? ???????????,4300,5720,,,,,,,,,,,
,,Diantus-mixF-21,????? ????? ?????? ?? 21 ??????? ? ??????????? ?????????? ???????? ????? ?????? ?? ??????????? ???????? ?? ???????????,4900,5720,4900,,,,,,,,,,
,,Diantus-mixF-23,????? ????? ?????? ?? 23 ??????? ? ??????????? ?????????? ???????? ????? ?????? ?? ??????????? ???????? ?? ???????????,5300,,,,,,,,,,,,
,,Diantus-mixF-25,????? ????? ?????? ?? 25 ??????? ? ??????????? ?????????? ???????? ????? ?????? ?? ??????????? ???????? ?? ???????????,5700,8580,,,,,,,,,,,
,,Diantus-mixF-27,????? ????? ?????? ?? 27 ??????? ? ??????????? ?????????? ???????? ????? ?????? ?? ??????????? ???????? ?? ???????????,6200,9250,,,,,,,,,,,
,,Diantus-mixF-29,????? ????? ?????? ?? 29 ??????? ? ??????????? ?????????? ???????? ????? ?????? ?? ??????????? ???????? ?? ???????????,6600,9900,,,,,,,,,,,
,,Diantus-mixF-35,????? ????? ?????? ?? 35 ??????? ? ??????????? ?????????? ???????? ????? ?????? ?? ??????????? ???????? ?? ???????????,7900,11900,,,,,,,,,,,
,,Diantus-mixF-7,????? ????? ?????? ??  ??????? ? ??????????? ?????????? ???????? ????? ?????? ?? ??????????? ???????? ?? ???????????,4200,6900,,,,,,,,,,,
,,Diantus-brut-17,????? ????? ?????? ?? 17 ????? ??????? ??????? ????? ? ??????? ????????,6850,7565,3980,,,,5014,,0,,0,,0
,,Diantus-brut-19,????? ????? ?????? ?? 19 ????????? ?????????? ???????? ????? ? ??????? ????????,7600,9170,4000,,,3517,6643,13680,0,,0,,0
,,Diantus-brut-25,????? ????? ?????? ?? 25 ????????? ?????????? ???????? ?????,8260,12995,,,,3928,7830,14868,,,,,
,,Diantus-roz/bel/eucal-11,????? ????? ?????? ?? 11 ????????? (???????) ?????????? ???????? ? ????????? ????? ? ?????????? ? ??????? ????????,3100,4700,,,,3100,,,,,,,
